participant_id	hypothesis	condition	n	inv_mean	inv_std	inv_mean_ci68_lower	inv_mean_ci68_upper	inv_mean_ci95_lower	inv_mean_ci95_upper	mean	mean_ci68_lower	mean_ci68_upper	mean_ci95_lower	mean_ci95_upper
0140	goldfish	diff_location	40	3.4166212318212434e-06	5.534112796812254e-07	3.3296041718286543e-06	3.5036382918138325e-06	3.2451204508373767e-06	3.58812201280511e-06	292686.81897962274	285417.59071890387	300336.0004353879	278697.3231209112	308154.97148710093
0140	goldfish	same_location	4	3.5811058271500463e-06	4.565977769168519e-07	3.3540721977945407e-06	3.8081394565055525e-06	3.1336482280610046e-06	4.0285634262390886e-06	279243.35338501586	262595.42525200115	298145.04310835846	248227.44343225134	319116.8654621984
0188	goldfish	diff_location	25	4.3687062060816684e-06	6.544265131155446e-07	4.238546285091824e-06	4.498866127071513e-06	4.112175726834749e-06	4.625236685328588e-06	228900.72090631814	222278.2300594792	235929.94690592037	216205.15187299167	243180.26913935572
0188	goldfish	same_location	7	3.933044663464299e-06	9.612508943424702e-07	3.571739530353866e-06	4.294349796574732e-06	3.2209531206427353e-06	4.645136206285862e-06	254255.9481435386	232864.12317823342	279975.6229427307	215278.94029173706	310467.1078852746
0128	goldfish	diff_location	33	2.654707623438221e-06	6.761781595716243e-07	2.5376524631736696e-06	2.7717627837027723e-06	2.424005145036032e-06	2.88541010184041e-06	376689.31643208937	360781.2349165426	394064.99294602696	346571.1856218175	412540.37849211553
0128	goldfish	same_location	8	2.426157137052121e-06	5.771173575190293e-07	2.2232461620085335e-06	2.6290681120957083e-06	2.0262425606100196e-06	2.8260717134942223e-06	412174.4567687155	380362.9108729596	449792.7476895209	353848.0623917276	493524.32894260227
0187	goldfish	diff_location	39	3.06334133116433e-06	7.235229439995327e-07	2.9481270275683973e-06	3.1785556347602626e-06	2.8362669729994183e-06	3.2904156893292416e-06	326440.93226787593	314608.3048111956	339198.4099222467	303912.96857809846	352576.11836958944
0187	goldfish	same_location	7	3.278789947801671e-06	1.0610705548373052e-06	2.8799656238801908e-06	3.677614271723151e-06	2.4927523244468733e-06	4.064827571156469e-06	304990.5653976003	271915.4120346201	347226.3667691614	246012.89537983865	401162.99970631616
0121	goldfish	diff_location	33	2.978924791379347e-06	1.0789872401907144e-06	2.7921381841278723e-06	3.165711398630822e-06	2.610789519701782e-06	3.347060063056912e-06	335691.5900978369	315884.7646164153	358148.4633119443	298769.6608846294	383025.89789552445
0121	goldfish	same_location	4	3.4675122579088563e-06	1.1988132709829459e-06	2.871427603996126e-06	4.063596911821587e-06	2.2926968402512415e-06	4.642327675566471e-06	288391.1939227195	246087.40032527744	348258.82380190043	215409.18045557328	436167.56583064713
0190	goldfish	diff_location	21	3.077397722398941e-06	9.610200945558103e-07	2.86884819205382e-06	3.285947252744062e-06	2.666370191348673e-06	3.488425253449209e-06	324949.8733041449	304326.24844020547	348571.9470168605	286662.29812756967	375041.696477334
0190	goldfish	same_location	1	8.823711076404515e-06						113330.99999999999				
0147	goldfish	diff_location	41	3.4069987405735546e-06	6.308534350752412e-07	3.3090220110275344e-06	3.504975470119575e-06	3.2138976907700026e-06	3.6000997903771066e-06	293513.4633573871	285308.70145173493	302204.0943419034	277770.0781164322	311148.6724894515
0147	goldfish	same_location	11	3.1954856086419367e-06	4.504161097671908e-07	3.0604326920789345e-06	3.3305385252049388e-06	2.929311588666124e-06	3.4616596286177495e-06	312941.48134968267	300251.7438042446	326751.1821410801	288878.7770273367	341377.1357984334
0120	goldfish	diff_location	18	3.348966598060027e-06	4.5771188184662487e-07	3.241680777103502e-06	3.4562524190165516e-06	3.137518382226185e-06	3.560414813893869e-06	298599.57414304314	289330.7197408174	308481.947717726	280866.14966820227	318723.2322414198
0120	goldfish	same_location	0											
0195	goldfish	diff_location	32	4.531213035962055e-06	8.038907593602806e-07	4.389891469659185e-06	4.6725346022649245e-06	4.25268421652286e-06	4.8097418554012494e-06	220691.45548079108	214016.60664326992	227796.0644156053	207911.36615305432	235145.60430203637
0195	goldfish	same_location	8	4.482236048035705e-06	9.171115713053081e-07	4.159785162210147e-06	4.804686933861264e-06	3.846721831022021e-06	5.1177502650493895e-06	223102.93105563681	208130.1058248877	240397.03037660898	195398.35830390005	259961.60989221145
0148	goldfish	diff_location	20	2.9345822215016993e-06	7.107941490100091e-07	2.7765246731769105e-06	3.092639769826488e-06	2.6230686748430883e-06	3.2460957681603103e-06	340764.0081347848	323348.360761753	360162.4756519077	308062.3836821485	381232.8703364276
0148	goldfish	same_location	10	3.0653026651541697e-06	5.435609523470328e-07	2.8943662287763075e-06	3.2362391015320323e-06	2.7284062871347422e-06	3.402199043173597e-06	326232.0590288936	309000.6543480057	345498.7796837252	293927.54136665456	366514.32915812475
0182	goldfish	diff_location	23	3.034518122979997e-06	7.838698679761848e-07	2.8719758055882784e-06	3.1970604403717157e-06	2.7141656038535014e-06	3.3548706421064927e-06	329541.61401348526	312787.33031513536	348192.34829701704	298074.0859123287	368437.3564310984
0182	goldfish	same_location	5	3.0581507572546166e-06	5.37553198190764e-07	2.8190819896838106e-06	3.297219524825423e-06	2.5869732622813816e-06	3.5293282522278517e-06	326994.99775404355	303285.8420468521	354725.40481597005	283340.03768812394	386552.12041817827
0122	goldfish	diff_location	26	3.07244649255106e-06	8.588477817114375e-07	2.9049460653172846e-06	3.239946919784835e-06	2.7423220998380635e-06	3.402570885264056e-06	325473.5281556352	308647.0318058205	344240.47039605805	293895.42017502896	364654.46566581324
0122	goldfish	same_location	8	2.6790139411753906e-06	6.428980200999279e-07	2.4529748827196466e-06	2.9050529996311346e-06	2.2335165288137277e-06	3.1245113535370535e-06	373271.66709750675	344227.79898575816	407668.25907784526	320050.04522322054	447724.4681646135
0197	goldfish	diff_location	38	2.9544340037153755e-06	8.843651837886976e-07	2.811766115375732e-06	3.097101892055019e-06	2.6732517358514437e-06	3.2356162715793073e-06	338474.3063281972	322882.49946354533	355648.35728393134	309060.1344738259	374076.2557408366
0197	goldfish	same_location	5	2.683324843766709e-06	7.818253740327072e-07	2.335619669181822e-06	3.0310300183515963e-06	1.9980372806323244e-06	3.3686124069010937e-06	372671.9865181336	329920.8499900779	428151.90041206684	296858.13599432044	500491.16184835514
0153	goldfish	diff_location	42	3.941268252066926e-06	8.591814967888017e-07	3.8094284127103714e-06	4.073108091423481e-06	3.681426843768802e-06	4.20110966036505e-06	253725.4345667967	245512.75771582025	262506.5736012899	238032.3487945102	271633.81005182926
0153	goldfish	same_location	11	3.979922278711301e-06	7.00964417925706e-07	3.769744873874061e-06	4.190099683548542e-06	3.5656863911989103e-06	4.394158166223692e-06	251261.18802596314	238657.80662122884	265269.94092635455	227574.87604489046	280450.91191089427
0105	goldfish	diff_location	17	2.897746530913066e-06	1.673331012292395e-06	2.4941533738388412e-06	3.301339687987291e-06	2.102310076913483e-06	3.6931829849126494e-06	345095.74572241993	302907.33293478936	400937.65302847594	270769.1452292478	475667.2248216376
0105	goldfish	same_location	3	2.245514993058184e-06	1.1823624195850356e-07	2.1776295924781818e-06	2.313400393638186e-06	2.111720548407163e-06	2.379309437709205e-06	445332.1412199045	432264.12632676295	459214.92041352263	420290.01530914713	473547.50644174207
0111	goldfish	diff_location	33	3.4669749742129556e-06	9.240742397646592e-07	3.3070058052878273e-06	3.6269441431380843e-06	3.1516938396131862e-06	3.782256108812725e-06	288435.8864537267	275714.1992086996	302388.34126055136	264392.46080401115	317289.7022645867
0111	goldfish	same_location	9	3.5008604705711384e-06	8.296095075057179e-07	3.2258565656628645e-06	3.7758643754794124e-06	2.9588588852567323e-06	4.042862055885545e-06	285644.0604834667	264840.0208688725	309995.1841146152	247349.52273333524	337968.1285183131
0177	goldfish	diff_location	46	3.82506507151614e-06	5.887318235880291e-07	3.7387423764363895e-06	3.91138776659589e-06	3.654932805221804e-06	3.995197337810475e-06	261433.46094858207	255663.73360887906	267469.6192769392	250300.52721952382	273602.84122632834
0177	goldfish	same_location	3	4.207114708034324e-06	7.300499327339697e-08	4.165198852704244e-06	4.249030563364403e-06	4.124503299129821e-06	4.289726116938827e-06	237692.5920489643	235347.80112482765	240084.57587823272	233115.11568333078	242453.4368080098
0106	goldfish	diff_location	14	3.0887481888721183e-06	9.565627223657988e-07	2.8345129017494165e-06	3.34298347599482e-06	2.587679199654206e-06	3.5898171780900305e-06	323755.7543870736	299133.9942840775	352794.3017591544	278565.7180826273	386446.6662380835
0106	goldfish	same_location	7	3.160683338103471e-06	1.0432640364665644e-06	2.7685519457860492e-06	3.552814730420893e-06	2.387836725767264e-06	3.933529950439678e-06	316387.27864463563	281466.97080416925	361199.65223050176	254224.58010983825	418789.10279289645
0124	goldfish	diff_location	33	4.398523634081065e-06	1.470773728648549e-06	4.143913732706971e-06	4.653133535455159e-06	3.896716322553861e-06	4.900330945608268e-06	227349.01143913463	214908.9409062451	241317.76492044874	204067.84992679142	256626.32771394865
0124	goldfish	same_location	11	4.1679953804421295e-06	1.152094617691007e-06	3.82255094605871e-06	4.513439814825549e-06	3.487163480486739e-06	4.84882728039752e-06	239923.49048475258	221560.50396756013	261605.40804068625	206235.43429619074	286766.02218271105
0175	goldfish	diff_location	10	3.9504764676794415e-06	2.0082994198193854e-06	3.318916116404462e-06	4.582036818954421e-06	2.7057424638952534e-06	5.19521047146363e-06	253134.0227391387	218243.55401582975	301303.18601825554	192484.9831383777	369584.3242081419
0175	goldfish	same_location	3	4.707553857606855e-06	2.972289645546225e-07	4.536899691096291e-06	4.8782080241174196e-06	4.371213801562612e-06	5.0438939136510985e-06	212424.54791762333	204993.30800492526	220414.8356999185	198259.5227257932	228769.40945842597
0152	goldfish	diff_location	36	3.1940654161725554e-06	1.0347061076405677e-06	3.022570141914482e-06	3.365560690430629e-06	2.8560676319126992e-06	3.5320632004324115e-06	313080.62600618205	297127.3116076384	330844.26598835015	283120.6417477398	350131.76467754133
0152	goldfish	same_location	11	3.5205462478580157e-06	1.387627079859656e-06	3.104479681469632e-06	3.9366128142464e-06	2.7005261152201072e-06	4.340566380495924e-06	284046.8295533467	254025.4902339014	322115.16988463886	230384.68078577032	370298.2149900427
0104	goldfish	diff_location	41	3.395174895705958e-06	6.716998590625934e-07	3.2908543804033404e-06	3.499495411008576e-06	3.189570961850205e-06	3.6007788295617112e-06	294535.63681351097	285755.4825916442	303872.4551152689	277717.6959023947	313521.7908492371
0104	goldfish	same_location	9	3.230623228431623e-06	5.651820466686151e-07	3.043273314512214e-06	3.417973142351032e-06	2.8613777430385824e-06	3.5998687138246636e-06	309537.79790826055	292571.0525952688	328593.55590290885	277787.90825334145	349481.99427107803
0174	goldfish	diff_location	31	3.0489549470619678e-06	5.651227259598827e-07	2.9480184287057677e-06	3.1498914654181683e-06	2.8500204883551914e-06	3.247889405768744e-06	327981.2320492369	317471.25606667326	339210.9052856287	307892.2571143735	350874.6705807444
0174	goldfish	same_location	5	3.3626800546429635e-06	7.16359008816824e-07	3.0440900695912757e-06	3.6812700396946514e-06	2.734775236269919e-06	3.990584873016008e-06	297381.84535851603	271645.3803217725	328505.39147623454	250589.83377647575	365660.76317260513
0167	goldfish	diff_location	39	2.7005997993501057e-06	7.076676230991422e-07	2.587910308230375e-06	2.813289290469836e-06	2.4785015609431282e-06	2.922698037757083e-06	370288.11164121696	355455.80164384516	386412.15532844514	342149.6121328405	403469.58652689995
0167	goldfish	same_location	6	3.6820268340585645e-06	2.5821534687417906e-06	2.633709371120333e-06	4.730344296996797e-06	1.6159117110212596e-06	5.7481419570958694e-06	271589.54702612426	211401.1025867357	379692.61565660825	173969.25953882138	618845.6913701046
0139	goldfish	diff_location	17	3.559712176672614e-06	9.59733964208263e-07	3.3282325365292504e-06	3.791191816815978e-06	3.103491993299005e-06	4.015932360046223e-06	280921.58870404365	263769.2969172547	300459.77527844877	249008.17801335928	322217.6832288207
0139	goldfish	same_location	3	3.7117828874252e-06	1.488102751561572e-06	2.8573879090275e-06	4.5661778658229e-06	2.0278670429186277e-06	5.395698731931772e-06	269412.3094828111	219001.54338814472	349969.9837185725	185332.8085354349	493128.9768192791
